Year,Date,x,y,Value
1987,01-19,6.0,18.0,11.6
1987,01-20,6.0,19.0,12.2
1987,01-21,6.0,20.0,13.7
1987,01-22,6.0,21.0,11.2
1987,01-23,6.0,22.0,12.4
1987,01-24,6.0,23.0,11.5
1987,01-25,6.0,24.0,13.8
1987,01-26,6.0,25.0,15.7
1987,01-27,6.0,26.0,12.9
1987,01-28,6.0,27.0,11.5
1987,01-29,6.0,28.0,11.0
1987,01-30,6.0,29.0,12.7
1987,01-31,6.0,30.0,14.9
1987,02-01,6.0,31.0,16.5
1987,02-02,6.0,32.0,12.8
1987,02-03,6.0,33.0,12.7
1987,02-04,6.0,34.0,12.7
1987,02-05,6.0,35.0,11.6
1987,02-06,6.0,36.0,13.3
1987,02-07,6.0,37.0,15.2
1987,02-08,6.0,38.0,16.4
1987,02-09,6.0,39.0,11.9
1987,02-10,6.0,40.0,15.1
1987,02-11,6.0,41.0,10.6
1987,02-12,6.0,42.0,13.6
1987,02-13,6.0,43.0,12.1
1987,02-14,6.0,44.0,16.0
1987,02-15,6.0,45.0,16.8
1987,02-16,6.0,46.0,16.6
1987,02-17,6.0,47.0,15.6
1987,02-18,6.0,48.0,15.2
1987,02-19,6.0,49.0,17.7
1987,02-20,6.0,50.0,21.0
1987,02-21,6.0,51.0,13.4
1987,02-22,6.0,52.0,10.5
1987,02-23,6.0,53.0,9.5
1987,02-24,6.0,54.0,12.0
1987,02-25,6.0,55.0,10.4
1987,02-26,6.0,56.0,11.5
1987,02-27,6.0,57.0,13.2
1987,02-28,6.0,58.0,15.0
1987,03-01,6.0,59.0,14.1
1987,03-02,6.0,60.0,12.4
1987,03-03,6.0,61.0,13.4
1987,03-04,6.0,62.0,12.5
1987,03-05,6.0,63.0,14.3
1987,03-06,6.0,64.0,17.6
1987,03-07,6.0,65.0,10.4
1987,03-08,6.0,66.0,9.9
1987,03-09,6.0,67.0,10.2
1987,03-10,6.0,68.0,11.3
1987,03-11,6.0,69.0,9.5
1987,03-12,6.0,70.0,11.8
1987,03-13,6.0,71.0,11.5
1987,03-14,6.0,72.0,10.5
1987,03-15,6.0,73.0,10.8
1987,03-16,6.0,74.0,13.0
1987,03-17,6.0,75.0,18.5
1987,03-18,6.0,76.0,18.7
1987,03-19,6.0,77.0,15.0
1987,03-20,6.0,78.0,13.0
1987,03-21,6.0,79.0,11.3
1987,03-22,6.0,80.0,13.0
1987,03-23,6.0,81.0,13.3
1987,03-24,6.0,82.0,11.0
1987,03-25,6.0,83.0,10.3
1987,03-26,6.0,84.0,13.0
1987,03-27,6.0,85.0,12.3
1987,03-28,6.0,86.0,15.6
1987,03-29,6.0,87.0,10.2
1987,03-30,6.0,88.0,10.8
1987,03-31,6.0,89.0,12.0
1987,04-01,6.0,90.0,13.3
1987,04-02,6.0,91.0,11.7
1987,04-03,6.0,92.0,12.5
1987,04-04,6.0,93.0,13.7
1987,04-05,6.0,94.0,14.9
1987,04-06,6.0,95.0,20.2
1987,04-07,6.0,96.0,16.3
1987,04-08,6.0,97.0,13.9
1987,04-09,6.0,98.0,10.1
1987,04-10,6.0,99.0,7.3
1987,04-11,6.0,100.0,14.0
1987,04-12,6.0,101.0,17.7
1987,04-13,6.0,102.0,16.3
1987,04-14,6.0,103.0,10.6
1987,04-15,6.0,104.0,9.7
1987,04-16,6.0,105.0,7.8
1987,04-17,6.0,106.0,10.4
1987,04-18,6.0,107.0,10.4
1987,04-19,6.0,108.0,14.1
1987,04-20,6.0,109.0,7.1
1987,04-21,6.0,110.0,8.1
1987,04-22,6.0,111.0,7.8
1987,04-23,6.0,112.0,10.6
1987,04-24,6.0,113.0,9.1
1987,04-25,6.0,114.0,9.0
1987,04-26,6.0,115.0,11.9
1987,04-27,6.0,116.0,17.1
1987,04-28,6.0,117.0,16.8
1987,04-29,6.0,118.0,13.5
1987,04-30,6.0,119.0,11.6
1987,05-01,6.0,120.0,7.0
1987,05-02,6.0,121.0,9.7
1987,05-03,6.0,122.0,9.9
1987,05-04,6.0,123.0,11.2
1987,05-05,6.0,124.0,11.3
1987,05-06,6.0,125.0,11.8
1987,05-07,6.0,126.0,9.9
1987,05-08,6.0,127.0,7.1
1987,05-09,6.0,128.0,9.6
1987,05-10,6.0,129.0,9.8
1987,05-11,6.0,130.0,10.6
1987,05-12,6.0,131.0,12.8
1987,05-13,6.0,132.0,16.5
1987,05-14,6.0,133.0,11.7
1987,05-15,6.0,134.0,12.3
1987,05-16,6.0,135.0,12.2
1987,05-17,6.0,136.0,11.8
1987,05-18,6.0,137.0,10.7
1987,05-19,6.0,138.0,10.2
1987,05-20,6.0,139.0,10.0
1987,05-21,6.0,140.0,8.3
1987,05-22,6.0,141.0,6.6
1987,05-23,6.0,142.0,9.5
1987,05-24,6.0,143.0,12.3
1987,05-25,6.0,144.0,7.6
1987,05-26,6.0,145.0,9.3
1987,05-27,6.0,146.0,5.0
1987,05-28,6.0,147.0,4.3
1987,05-29,6.0,148.0,6.4
1987,05-30,6.0,149.0,10.8
1987,05-31,6.0,150.0,7.8
1987,06-01,6.0,151.0,8.5
1987,06-02,6.0,152.0,9.7
1987,06-03,6.0,153.0,10.0
1987,06-04,6.0,154.0,11.0
1987,06-05,6.0,155.0,10.2
1987,06-06,6.0,156.0,6.6
1987,06-07,6.0,157.0,6.1
1987,06-08,6.0,158.0,5.9
1987,06-09,6.0,159.0,8.9
1987,06-10,6.0,160.0,13.0
1987,06-11,6.0,161.0,12.6
1987,06-12,6.0,162.0,5.4
1987,06-13,6.0,163.0,6.0
1987,06-14,6.0,164.0,7.8
1987,06-15,6.0,165.0,9.0
1987,06-16,6.0,166.0,4.2
1987,06-17,6.0,167.0,3.0
1987,06-18,6.0,168.0,4.5
1987,06-19,6.0,169.0,6.2
1987,06-20,6.0,170.0,11.9
1987,06-21,6.0,171.0,11.8
1987,06-22,6.0,172.0,9.4
1987,06-23,6.0,173.0,9.6
1987,06-24,6.0,174.0,9.4
1987,06-25,6.0,175.0,7.0
1987,06-26,6.0,176.0,8.9
1987,06-27,6.0,177.0,9.3
1987,06-28,6.0,178.0,6.8
1987,06-29,6.0,179.0,7.5
1987,06-30,6.0,180.0,8.0
1987,07-01,6.0,181.0,8.3
1987,07-02,6.0,182.0,2.7
1987,07-03,6.0,183.0,3.9
1987,07-04,6.0,184.0,4.1
1987,07-05,6.0,185.0,5.0
1987,07-06,6.0,186.0,5.8
1987,07-07,6.0,187.0,4.4
1987,07-08,6.0,188.0,4.1
1987,07-09,6.0,189.0,5.8
1987,07-10,6.0,190.0,9.1
1987,07-11,6.0,191.0,7.9
1987,07-12,6.0,192.0,5.0
1987,07-13,6.0,193.0,2.8
1987,07-14,6.0,194.0,4.7
1987,07-15,6.0,195.0,8.9
1987,07-16,6.0,196.0,5.4
1987,07-17,6.0,197.0,7.1
1987,07-18,6.0,198.0,9.0
1987,07-19,6.0,199.0,9.4
1987,07-20,6.0,200.0,6.3
1987,07-21,6.0,201.0,7.0
1987,07-22,6.0,202.0,6.4
1987,07-23,6.0,203.0,6.7
1987,07-24,6.0,204.0,1.5
1987,07-25,6.0,205.0,2.9
1987,07-26,6.0,206.0,4.8
1987,07-27,6.0,207.0,6.3
1987,07-28,6.0,208.0,5.7
1987,07-29,6.0,209.0,7.0
1987,07-30,6.0,210.0,8.8
1987,07-31,6.0,211.0,8.7
1987,08-01,6.0,212.0,9.0
1987,08-02,6.0,213.0,9.6
1987,08-03,6.0,214.0,8.0
1987,08-04,6.0,215.0,8.4
1987,08-05,6.0,216.0,8.1
1987,08-06,6.0,217.0,9.0
1987,08-07,6.0,218.0,5.3
1987,08-08,6.0,219.0,8.9
1987,08-09,6.0,220.0,8.7
1987,08-10,6.0,221.0,4.9
1987,08-11,6.0,222.0,7.0
1987,08-12,6.0,223.0,7.5
1987,08-13,6.0,224.0,7.0
1987,08-14,6.0,225.0,9.1
1987,08-15,6.0,226.0,11.8
1987,08-16,6.0,227.0,9.9
1987,08-17,6.0,228.0,5.6
1987,08-18,6.0,229.0,4.2
1987,08-19,6.0,230.0,4.3
1987,08-20,6.0,231.0,8.0
1987,08-21,6.0,232.0,5.1
1987,08-22,6.0,233.0,9.4
1987,08-23,6.0,234.0,9.1
1987,08-24,6.0,235.0,9.7
1987,08-25,6.0,236.0,10.6
1987,08-26,6.0,237.0,8.6
1987,08-27,6.0,238.0,10.1
1987,08-28,6.0,239.0,11.0
1987,08-29,6.0,240.0,9.7
1987,08-30,6.0,241.0,5.0
1987,08-31,6.0,242.0,6.1
1987,09-01,6.0,243.0,5.4
1987,09-02,6.0,244.0,5.8
1987,09-03,6.0,245.0,7.3
1987,09-04,6.0,246.0,6.3
1987,09-05,6.0,247.0,4.8
1987,09-06,6.0,248.0,7.6
1987,09-07,6.0,249.0,8.1
1987,09-08,6.0,250.0,9.5
1987,09-09,6.0,251.0,10.3
1987,09-10,6.0,252.0,7.0
1987,09-11,6.0,253.0,9.0
1987,09-12,6.0,254.0,10.2
1987,09-13,6.0,255.0,6.8
1987,09-14,6.0,256.0,9.3
1987,09-15,6.0,257.0,9.8
1987,09-16,6.0,258.0,10.7
1987,09-17,6.0,259.0,7.8
1987,09-18,6.0,260.0,9.2
1987,09-19,6.0,261.0,15.0
1987,09-20,6.0,262.0,7.8
1987,09-21,6.0,263.0,5.3
1987,09-22,6.0,264.0,9.5
1987,09-23,6.0,265.0,7.6
1987,09-24,6.0,266.0,14.0
1987,09-25,6.0,267.0,14.9
1987,09-26,6.0,268.0,14.9
1987,09-27,6.0,269.0,19.2
1987,09-28,6.0,270.0,17.0
1987,09-29,6.0,271.0,13.0
1987,09-30,6.0,272.0,11.2
1987,10-01,6.0,273.0,9.5
1987,10-02,6.0,274.0,10.3
1987,10-03,6.0,275.0,9.3
1987,10-04,6.0,276.0,11.3
1987,10-05,6.0,277.0,6.5
1987,10-06,6.0,278.0,12.0
1987,10-07,6.0,279.0,8.3
1987,10-08,6.0,280.0,8.7
1987,10-09,6.0,281.0,8.7
1987,10-10,6.0,282.0,10.2
1987,10-11,6.0,283.0,6.9
1987,10-12,6.0,284.0,4.9
1987,10-13,6.0,285.0,10.0
1987,10-14,6.0,286.0,7.6
1987,10-15,6.0,287.0,14.5
1987,10-16,6.0,288.0,13.2
1987,10-17,6.0,289.0,9.9
1987,10-18,6.0,290.0,10.1
1987,10-19,6.0,291.0,11.3
1987,10-20,6.0,292.0,10.4
1987,10-21,6.0,293.0,10.9
1987,10-22,6.0,294.0,9.2
1987,10-23,6.0,295.0,10.5
1987,10-24,6.0,296.0,11.4
1987,10-25,6.0,297.0,13.5
1987,10-26,6.0,298.0,9.8
1987,10-27,6.0,299.0,13.1
1987,10-28,6.0,300.0,9.7
1987,10-29,6.0,301.0,11.4
1987,10-30,6.0,302.0,9.9
1987,10-31,6.0,303.0,14.4
1987,11-01,6.0,304.0,19.0
1987,11-02,6.0,305.0,23.0
1987,11-03,6.0,306.0,15.4
1987,11-04,6.0,307.0,9.6
1987,11-05,6.0,308.0,10.8
1987,11-06,6.0,309.0,12.1
1987,11-07,6.0,310.0,11.0
1987,11-08,6.0,311.0,12.6
1987,11-09,6.0,312.0,14.7
1987,11-10,6.0,313.0,11.1
1987,11-11,6.0,314.0,10.1
1987,11-12,6.0,315.0,11.4
1987,11-13,6.0,316.0,13.0
1987,11-14,6.0,317.0,11.9
1987,11-15,6.0,318.0,9.5
1987,11-16,6.0,319.0,13.5
1987,11-17,6.0,320.0,15.2
1987,11-18,6.0,321.0,18.4
1987,11-19,6.0,322.0,24.1
1987,11-20,6.0,323.0,14.1
1987,11-21,6.0,324.0,10.7
1987,11-22,6.0,325.0,8.7
1987,11-23,6.0,326.0,13.3
1987,11-24,6.0,327.0,11.6
1987,11-25,6.0,328.0,9.9
1987,11-26,6.0,329.0,10.8
1987,11-27,6.0,330.0,11.5
1987,11-28,6.0,331.0,10.0
1987,11-29,6.0,332.0,13.9
1987,11-30,6.0,333.0,13.6
1987,12-01,6.0,334.0,11.9
1987,12-02,6.0,335.0,11.1
1987,12-03,6.0,336.0,8.2
1987,12-04,6.0,337.0,9.4
1987,12-05,6.0,338.0,12.7
1987,12-06,6.0,339.0,11.6
1987,12-07,6.0,340.0,11.0
1987,12-08,6.0,341.0,11.3
1987,12-09,6.0,342.0,13.4
1987,12-10,6.0,343.0,14.9
1987,12-11,6.0,344.0,15.2
1987,12-12,6.0,345.0,13.9
1987,12-13,6.0,346.0,15.0
1987,12-14,6.0,347.0,16.2
1987,12-15,6.0,348.0,17.7
1987,12-16,6.0,349.0,20.5
1987,12-17,6.0,350.0,14.7
1987,12-18,6.0,351.0,12.5
1987,12-19,6.0,352.0,10.9
1987,12-20,6.0,353.0,12.8
1987,12-21,6.0,354.0,12.7
1987,12-22,6.0,355.0,11.2
1987,12-23,6.0,356.0,11.4
1987,12-24,6.0,357.0,11.2
1987,12-25,6.0,358.0,12.1
1987,12-26,6.0,359.0,12.7
1987,12-27,6.0,360.0,16.2
1987,12-28,6.0,361.0,14.2
1987,12-29,6.0,362.0,14.3
1987,12-30,6.0,363.0,13.3
1987,12-31,6.0,364.0,16.7
1988,01-01,7.0,0.0,15.3
1988,01-02,7.0,1.0,14.3
1988,01-03,7.0,2.0,13.5
1988,01-04,7.0,3.0,15.0
1988,01-05,7.0,4.0,13.6
1988,01-06,7.0,5.0,15.2
1988,01-07,7.0,6.0,17.0
1988,01-08,7.0,7.0,18.7
1988,01-09,7.0,8.0,16.5
1988,01-10,7.0,9.0,17.4
1988,01-11,7.0,10.0,18.3
1988,01-12,7.0,11.0,18.3
1988,01-13,7.0,12.0,22.4
1988,01-14,7.0,13.0,21.4
1988,01-15,7.0,14.0,20.9
1988,01-16,7.0,15.0,17.6
1988,01-17,7.0,16.0,15.5
1988,01-18,7.0,17.0,16.6
1988,01-19,7.0,18.0,16.2
1988,01-20,7.0,19.0,15.6
1988,01-21,7.0,20.0,14.5
1988,01-22,7.0,21.0,14.0
1988,01-23,7.0,22.0,15.6
1988,01-24,7.0,23.0,12.3
1988,01-25,7.0,24.0,11.6
1988,01-26,7.0,25.0,12.6
1988,01-27,7.0,26.0,14.9
1988,01-28,7.0,27.0,17.3
1988,01-29,7.0,28.0,21.4
1988,01-30,7.0,29.0,23.4
1988,01-31,7.0,30.0,14.4
1988,02-01,7.0,31.0,14.1
1988,02-02,7.0,32.0,15.0
1988,02-03,7.0,33.0,14.5
1988,02-04,7.0,34.0,15.1
1988,02-05,7.0,35.0,13.9
1988,02-06,7.0,36.0,13.4
1988,02-07,7.0,37.0,9.2
1988,02-08,7.0,38.0,12.5
1988,02-09,7.0,39.0,15.1
1988,02-10,7.0,40.0,12.1
1988,02-11,7.0,41.0,14.5
1988,02-12,7.0,42.0,16.3
1988,02-13,7.0,43.0,16.5
1988,02-14,7.0,44.0,14.9
1988,02-15,7.0,45.0,13.2
1988,02-16,7.0,46.0,11.8
1988,02-17,7.0,47.0,13.6
1988,02-18,7.0,48.0,16.2
1988,02-19,7.0,49.0,14.1
1988,02-20,7.0,50.0,13.5
1988,02-21,7.0,51.0,15.0
1988,02-22,7.0,52.0,14.8
1988,02-23,7.0,53.0,16.2
1988,02-24,7.0,54.0,16.2
1988,02-25,7.0,55.0,13.3
1988,02-26,7.0,56.0,15.3
1988,02-27,7.0,57.0,18.4
1988,02-28,7.0,58.0,16.2
1988,03-01,7.0,59.0,12.4
1988,03-02,7.0,60.0,15.6
1988,03-03,7.0,61.0,14.9
1988,03-04,7.0,62.0,14.8
1988,03-05,7.0,63.0,12.7
1988,03-06,7.0,64.0,14.2
1988,03-07,7.0,65.0,16.8
1988,03-08,7.0,66.0,16.7
1988,03-09,7.0,67.0,16.2
1988,03-10,7.0,68.0,14.5
1988,03-11,7.0,69.0,10.0
1988,03-12,7.0,70.0,12.6
1988,03-13,7.0,71.0,11.9
1988,03-14,7.0,72.0,11.8
1988,03-15,7.0,73.0,13.4
1988,03-16,7.0,74.0,14.5
1988,03-17,7.0,75.0,15.7
1988,03-18,7.0,76.0,15.3
1988,03-19,7.0,77.0,13.9
1988,03-20,7.0,78.0,13.7
1988,03-21,7.0,79.0,15.1
1988,03-22,7.0,80.0,15.6
1988,03-23,7.0,81.0,14.4
1988,03-24,7.0,82.0,13.9
1988,03-25,7.0,83.0,16.2
1988,03-26,7.0,84.0,16.7
1988,03-27,7.0,85.0,15.5
1988,03-28,7.0,86.0,16.4
1988,03-29,7.0,87.0,17.5
1988,03-30,7.0,88.0,18.2
1988,03-31,7.0,89.0,16.1
1988,04-01,7.0,90.0,16.5
1988,04-02,7.0,91.0,14.6
1988,04-03,7.0,92.0,16.4
1988,04-04,7.0,93.0,13.6
1988,04-05,7.0,94.0,15.9
1988,04-06,7.0,95.0,11.9
1988,04-07,7.0,96.0,14.7
1988,04-08,7.0,97.0,9.4
1988,04-09,7.0,98.0,6.6
1988,04-10,7.0,99.0,7.9
1988,04-11,7.0,100.0,11.0
1988,04-12,7.0,101.0,15.7
1988,04-13,7.0,102.0,15.2
1988,04-14,7.0,103.0,15.9
1988,04-15,7.0,104.0,10.6
1988,04-16,7.0,105.0,8.3
1988,04-17,7.0,106.0,8.6
1988,04-18,7.0,107.0,12.7
1988,04-19,7.0,108.0,10.5
1988,04-20,7.0,109.0,12.0
1988,04-21,7.0,110.0,11.1
1988,04-22,7.0,111.0,13.0
1988,04-23,7.0,112.0,12.4
1988,04-24,7.0,113.0,13.3
1988,04-25,7.0,114.0,15.9
1988,04-26,7.0,115.0,12.0
1988,04-27,7.0,116.0,13.7
1988,04-28,7.0,117.0,17.6
1988,04-29,7.0,118.0,14.3
1988,04-30,7.0,119.0,13.7
1988,05-01,7.0,120.0,15.2
1988,05-02,7.0,121.0,14.5
1988,05-03,7.0,122.0,14.9
1988,05-04,7.0,123.0,15.5
1988,05-05,7.0,124.0,16.4
1988,05-06,7.0,125.0,14.5
1988,05-07,7.0,126.0,12.6
1988,05-08,7.0,127.0,13.6
1988,05-09,7.0,128.0,11.2
1988,05-10,7.0,129.0,11.0
1988,05-11,7.0,130.0,12.0
1988,05-12,7.0,131.0,6.8
1988,05-13,7.0,132.0,10.6
1988,05-14,7.0,133.0,13.1
1988,05-15,7.0,134.0,13.5
1988,05-16,7.0,135.0,11.7
1988,05-17,7.0,136.0,13.2
1988,05-18,7.0,137.0,12.0
1988,05-19,7.0,138.0,10.4
1988,05-20,7.0,139.0,10.0
1988,05-21,7.0,140.0,8.2
1988,05-22,7.0,141.0,9.4
1988,05-23,7.0,142.0,10.3
1988,05-24,7.0,143.0,8.1
1988,05-25,7.0,144.0,8.7
1988,05-26,7.0,145.0,12.6
1988,05-27,7.0,146.0,10.9
1988,05-28,7.0,147.0,8.7
1988,05-29,7.0,148.0,9.3
1988,05-30,7.0,149.0,6.3
1988,05-31,7.0,150.0,7.8
1988,06-01,7.0,151.0,10.0
1988,06-02,7.0,152.0,11.0
1988,06-03,7.0,153.0,11.1
1988,06-04,7.0,154.0,12.6
1988,06-05,7.0,155.0,10.2
1988,06-06,7.0,156.0,11.1
1988,06-07,7.0,157.0,8.7
1988,06-08,7.0,158.0,9.5
1988,06-09,7.0,159.0,9.7
1988,06-10,7.0,160.0,8.2
1988,06-11,7.0,161.0,5.0
1988,06-12,7.0,162.0,6.5
1988,06-13,7.0,163.0,12.1
1988,06-14,7.0,164.0,8.9
1988,06-15,7.0,165.0,6.1
1988,06-16,7.0,166.0,2.8
1988,06-17,7.0,167.0,3.7
1988,06-18,7.0,168.0,6.8
1988,06-19,7.0,169.0,6.6
1988,06-20,7.0,170.0,7.0
1988,06-21,7.0,171.0,7.3
1988,06-22,7.0,172.0,7.9
1988,06-23,7.0,173.0,10.6
1988,06-24,7.0,174.0,8.1
1988,06-25,7.0,175.0,6.7
1988,06-26,7.0,176.0,8.0
1988,06-27,7.0,177.0,10.0
1988,06-28,7.0,178.0,6.7
1988,06-29,7.0,179.0,9.4
1988,06-30,7.0,180.0,9.3
1988,07-01,7.0,181.0,6.0
1988,07-02,7.0,182.0,5.8
1988,07-03,7.0,183.0,4.9
1988,07-04,7.0,184.0,5.0
1988,07-05,7.0,185.0,8.4
1988,07-06,7.0,186.0,12.3
1988,07-07,7.0,187.0,13.0
1988,07-08,7.0,188.0,11.4
1988,07-09,7.0,189.0,6.8
1988,07-10,7.0,190.0,7.6
1988,07-11,7.0,191.0,12.4
1988,07-12,7.0,192.0,7.1
1988,07-13,7.0,193.0,7.5
1988,07-14,7.0,194.0,10.0
1988,07-15,7.0,195.0,5.3
1988,07-16,7.0,196.0,6.3
1988,07-17,7.0,197.0,8.0
1988,07-18,7.0,198.0,8.3
1988,07-19,7.0,199.0,9.3
1988,07-20,7.0,200.0,9.5
1988,07-21,7.0,201.0,5.6
1988,07-22,7.0,202.0,7.0
1988,07-23,7.0,203.0,8.5
1988,07-24,7.0,204.0,8.5
1988,07-25,7.0,205.0,8.2
1988,07-26,7.0,206.0,8.5
1988,07-27,7.0,207.0,9.6
1988,07-28,7.0,208.0,9.7
1988,07-29,7.0,209.0,7.1
1988,07-30,7.0,210.0,8.4
1988,07-31,7.0,211.0,9.2
1988,08-01,7.0,212.0,9.8
1988,08-02,7.0,213.0,8.1
1988,08-03,7.0,214.0,9.4
1988,08-04,7.0,215.0,10.0
1988,08-05,7.0,216.0,5.1
1988,08-06,7.0,217.0,6.7
1988,08-07,7.0,218.0,6.9
1988,08-08,7.0,219.0,6.8
1988,08-09,7.0,220.0,8.6
1988,08-10,7.0,221.0,9.1
1988,08-11,7.0,222.0,3.9
1988,08-12,7.0,223.0,4.8
1988,08-13,7.0,224.0,8.4
1988,08-14,7.0,225.0,11.6
1988,08-15,7.0,226.0,12.1
1988,08-16,7.0,227.0,12.4
1988,08-17,7.0,228.0,10.0
1988,08-18,7.0,229.0,10.1
1988,08-19,7.0,230.0,9.7
1988,08-20,7.0,231.0,11.7
1988,08-21,7.0,232.0,7.9
1988,08-22,7.0,233.0,8.6
1988,08-23,7.0,234.0,7.7
1988,08-24,7.0,235.0,5.8
1988,08-25,7.0,236.0,8.7
1988,08-26,7.0,237.0,10.6
1988,08-27,7.0,238.0,6.7
1988,08-28,7.0,239.0,8.8
1988,08-29,7.0,240.0,9.7
1988,08-30,7.0,241.0,9.0
1988,08-31,7.0,242.0,11.8
1988,09-01,7.0,243.0,15.2
1988,09-02,7.0,244.0,10.0
1988,09-03,7.0,245.0,10.5
1988,09-04,7.0,246.0,5.5
1988,09-05,7.0,247.0,9.4
1988,09-06,7.0,248.0,8.8
1988,09-07,7.0,249.0,5.3
1988,09-08,7.0,250.0,13.0
1988,09-09,7.0,251.0,15.2
1988,09-10,7.0,252.0,13.2
1988,09-11,7.0,253.0,11.5
1988,09-12,7.0,254.0,6.8
1988,09-13,7.0,255.0,4.7
1988,09-14,7.0,256.0,5.2
1988,09-15,7.0,257.0,6.8
1988,09-16,7.0,258.0,10.7
1988,09-17,7.0,259.0,10.1
1988,09-18,7.0,260.0,10.0
1988,09-19,7.0,261.0,9.8
1988,09-20,7.0,262.0,5.5
1988,09-21,7.0,263.0,13.5
1988,09-22,7.0,264.0,16.6
1988,09-23,7.0,265.0,8.4
1988,09-24,7.0,266.0,8.2
1988,09-25,7.0,267.0,11.1
1988,09-26,7.0,268.0,10.8
1988,09-27,7.0,269.0,8.8
1988,09-28,7.0,270.0,10.8
1988,09-29,7.0,271.0,8.7
1988,09-30,7.0,272.0,12.4
1988,10-01,7.0,273.0,9.0
1988,10-02,7.0,274.0,13.5
1988,10-03,7.0,275.0,14.7
1988,10-04,7.0,276.0,10.9
1988,10-05,7.0,277.0,8.5
1988,10-06,7.0,278.0,6.0
1988,10-07,7.0,279.0,12.7
1988,10-08,7.0,280.0,11.1
1988,10-09,7.0,281.0,8.7
1988,10-10,7.0,282.0,12.3
1988,10-11,7.0,283.0,13.3
1988,10-12,7.0,284.0,5.6
1988,10-13,7.0,285.0,13.7
1988,10-14,7.0,286.0,8.5
1988,10-15,7.0,287.0,11.2
1988,10-16,7.0,288.0,8.7
1988,10-17,7.0,289.0,11.7
1988,10-18,7.0,290.0,12.5
1988,10-19,7.0,291.0,8.2
1988,10-20,7.0,292.0,15.6
1988,10-21,7.0,293.0,10.3
1988,10-22,7.0,294.0,11.4
1988,10-23,7.0,295.0,9.7
1988,10-24,7.0,296.0,6.3
1988,10-25,7.0,297.0,14.3
1988,10-26,7.0,298.0,11.3
1988,10-27,7.0,299.0,7.3
1988,10-28,7.0,300.0,12.8
1988,10-29,7.0,301.0,11.9
1988,10-30,7.0,302.0,14.3
1988,10-31,7.0,303.0,11.6
1988,11-01,7.0,304.0,13.2
1988,11-02,7.0,305.0,15.5
1988,11-03,7.0,306.0,14.1
1988,11-04,7.0,307.0,9.5
1988,11-05,7.0,308.0,7.2
1988,11-06,7.0,309.0,11.8
1988,11-07,7.0,310.0,16.8
1988,11-08,7.0,311.0,12.5
1988,11-09,7.0,312.0,9.4
1988,11-10,7.0,313.0,11.9
1988,11-11,7.0,314.0,10.3
1988,11-12,7.0,315.0,16.9
1988,11-13,7.0,316.0,17.5
1988,11-14,7.0,317.0,7.5
1988,11-15,7.0,318.0,8.6
1988,11-16,7.0,319.0,11.1
1988,11-17,7.0,320.0,11.5
1988,11-18,7.0,321.0,10.7
1988,11-19,7.0,322.0,15.7
1988,11-20,7.0,323.0,12.8
1988,11-21,7.0,324.0,13.0
1988,11-22,7.0,325.0,12.9
1988,11-23,7.0,326.0,14.3
1988,11-24,7.0,327.0,13.7
1988,11-25,7.0,328.0,12.1
1988,11-26,7.0,329.0,11.9
1988,11-27,7.0,330.0,11.8
1988,11-28,7.0,331.0,11.4
1988,11-29,7.0,332.0,10.3
1988,11-30,7.0,333.0,11.7
1988,12-01,7.0,334.0,12.0
1988,12-02,7.0,335.0,17.4
1988,12-03,7.0,336.0,16.8
1988,12-04,7.0,337.0,16.2
1988,12-05,7.0,338.0,13.0
1988,12-06,7.0,339.0,12.5
1988,12-07,7.0,340.0,12.4
1988,12-08,7.0,341.0,16.1
1988,12-09,7.0,342.0,20.2
1988,12-10,7.0,343.0,14.3
1988,12-11,7.0,344.0,11.0
1988,12-12,7.0,345.0,14.4
1988,12-13,7.0,346.0,15.7
1988,12-14,7.0,347.0,19.7
1988,12-15,7.0,348.0,20.7
1988,12-16,7.0,349.0,23.9
1988,12-17,7.0,350.0,16.6
1988,12-18,7.0,351.0,17.5
1988,12-19,7.0,352.0,14.9
1988,12-20,7.0,353.0,13.6
1988,12-21,7.0,354.0,11.9
1988,12-22,7.0,355.0,15.2
1988,12-23,7.0,356.0,17.3
1988,12-24,7.0,357.0,19.8
1988,12-25,7.0,358.0,15.8
1988,12-26,7.0,359.0,9.5
1988,12-27,7.0,360.0,12.9
1988,12-28,7.0,361.0,12.9
1988,12-29,7.0,362.0,14.8
1988,12-30,7.0,363.0,14.1
1989,01-01,8.0,0.0,14.3
1989,01-02,8.0,1.0,17.4
1989,01-03,8.0,2.0,18.5
1989,01-04,8.0,3.0,16.8
1989,01-05,8.0,4.0,11.5
1989,01-06,8.0,5.0,9.5
1989,01-07,8.0,6.0,12.2
1989,01-08,8.0,7.0,15.7
1989,01-09,8.0,8.0,16.3
1989,01-10,8.0,9.0,13.6
1989,01-11,8.0,10.0,12.6
1989,01-12,8.0,11.0,13.8
1989,01-13,8.0,12.0,12.1
1989,01-14,8.0,13.0,13.4
1989,01-15,8.0,14.0,17.3
1989,01-16,8.0,15.0,19.4
1989,01-17,8.0,16.0,16.6
1989,01-18,8.0,17.0,13.9
1989,01-19,8.0,18.0,13.1
1989,01-20,8.0,19.0,16.0
1989,01-21,8.0,20.0,14.5
1989,01-22,8.0,21.0,15.0
1989,01-23,8.0,22.0,12.6
1989,01-24,8.0,23.0,12.5
1989,01-25,8.0,24.0,15.2
